permno,alpha,year_month
82762,1.295695563601389,2010-12
75853,1.2667470814927273,2010-12
83534,1.4611540084085743,2011-01
87816,1.4308670047621586,2011-01
76020,1.4188860476263954,2011-01
87510,1.3767976371938566,2011-01
88359,1.3607755843807987,2011-01
82504,1.333849349742921,2011-01
12217,1.3257634948845576,2011-01
81212,1.325199967442113,2011-01
86034,1.3240103233665623,2011-01
76582,1.3110807958904844,2011-01
77610,1.4856073140709871,2011-02
75734,1.4816915088616909,2011-02
75272,1.478955113392222,2011-02
80969,1.4638825954038808,2011-02
79307,1.4603498137628277,2011-02
33532,1.4546673852159395,2011-02
88163,1.4352993038655897,2011-02
79417,1.4183125263116765,2011-02
85567,1.4178791290732644,2011-02
88468,1.3957304296541877,2011-02
87785,1.4749707114993422,2011-03
15457,1.4155419280805597,2011-03
84157,1.4088145325672603,2011-03
85611,1.3581807954239609,2011-03
80719,1.346110214537686,2011-03
61269,1.343875479836861,2011-03
88596,1.3057025010497003,2011-03
85013,1.2786735833932614,2011-03
80918,1.2774526267315744,2011-03
33532,1.2624068145226228,2011-03
81740,1.4848788747914563,2011-04
59600,1.476463794759971,2011-04
85880,1.4657617023135756,2011-04
85013,1.4553114427096654,2011-04
87345,1.446951120481502,2011-04
83534,1.4309005594961486,2011-04
75578,1.4143515668244009,2011-04
53575,1.4093413662873426,2011-04
76613,1.401790059544894,2011-04
85611,1.3757293891674054,2011-04
76310,1.4408080989726857,2011-05
65008,1.4224059453970146,2011-05
45560,1.4021497121691533,2011-05
88535,1.378172818994622,2011-05
80638,1.35943979335781,2011-05
88550,1.3387833101469688,2011-05
84330,1.3296831982340849,2011-05
78071,1.3263839691685435,2011-05
85951,1.3207828871884235,2011-05
85686,1.285802318408845,2011-05
85526,1.5120789723418189,2011-06
80165,1.504559480162526,2011-06
59600,1.4665432625496952,2011-06
79444,1.4242319683696578,2011-06
82504,1.3921718491351556,2011-06
87816,1.384484232835167,2011-06
85686,1.3792783110711346,2011-06
81165,1.3696881244449113,2011-06
88550,1.35391700890208,2011-06
82176,1.2937960993882822,2011-06
85177,1.497256507500467,2011-07
88167,1.4873920135009682,2011-07
88511,1.4724610628011554,2011-07
82504,1.4477714325154705,2011-07
77610,1.420230602936596,2011-07
65008,1.4008255369066502,2011-07
82635,1.367683578358543,2011-07
80165,1.3457522590621125,2011-07
80928,1.3315369278166158,2011-07
75596,1.3086063949348938,2011-07
77289,1.4830816593277056,2011-08
85951,1.450446418313639,2011-08
88167,1.4296922949305066,2011-08
39482,1.3828586233978415,2011-08
79444,1.3735618707549322,2011-08
11292,1.2917212879153313,2011-08
81212,1.2895233509235546,2011-08
83659,1.285304635152741,2011-08
75101,1.2309416334825851,2011-08
80165,1.210307316663925,2011-08
10860,1.504645229814695,2011-09
84319,1.4991232621788817,2011-09
88167,1.48839409606946,2011-09
87816,1.4839200572118818,2011-09
77413,1.446485256143617,2011-09
12149,1.4435952074395668,2011-09
77787,1.4206474305835437,2011-09
80165,1.409603635171036,2011-09
53575,1.4061576197658383,2011-09
10100,1.376116954349999,2011-09
45560,1.4383400006035516,2011-10
76274,1.373017004124106,2011-10
80918,1.3313422493792004,2011-10
10100,1.3220141386415936,2011-10
84581,1.2951593515570765,2011-10
80165,1.2890129977592335,2011-10
73219,1.2691368856033671,2011-10
77004,1.2631749094275273,2011-10
86489,1.135045358878929,2011-10
88167,1.1283907991744422,2011-10
45560,1.475830775083755,2011-11
80918,1.17758319546848,2011-11
84581,1.099324354454687,2011-11
88511,1.0491845921711709,2011-11
10100,1.0269308650171542,2011-11
80165,0.8602056962562736,2011-11
88177,0.8321050692620515,2011-11
88167,0.8305582611062171,2011-11
80019,0.8089852178747944,2011-11
10860,0.7866053167128222,2011-11
86531,1.2915238004074612,2011-12
83950,1.2759674338245557,2011-12
87000,1.2667665831824233,2011-12
88167,1.2461002836264077,2011-12
82513,1.2017706581212455,2011-12
78071,1.1976852628628305,2011-12
86489,1.154629981068937,2011-12
77186,1.0465996206167918,2011-12
76274,1.0256629489677551,2011-12
88511,0.9945409855361684,2011-12
82513,1.2906678222841517,2012-01
45560,1.2829034958242342,2012-01
79022,0.9844397294193056,2012-01
80019,0.9782255862889356,2012-01
77186,0.9759430079121793,2012-01
73219,0.9518317003546928,2012-01
88167,0.9111849386239844,2012-01
75107,0.905344095877336,2012-01
87000,0.8876059464058819,2012-01
14219,0.866908428773909,2012-01
88167,1.4258339184026474,2012-02
83950,1.2325396598157452,2012-02
45560,1.177116543386186,2012-02
10661,1.1632796815360578,2012-02
73219,1.087956289769315,2012-02
77505,1.0428484915094436,2012-02
10180,1.0247401891327137,2012-02
79022,1.0215070461330278,2012-02
86489,0.9445465641651752,2012-02
85511,0.880665721118034,2012-02
77505,1.3967057913147525,2012-03
88167,1.184396736605398,2012-03
84311,1.1558034844321758,2012-03
76207,1.1519118477352726,2012-03
87000,1.1218081883829087,2012-03
86489,1.0579481926775178,2012-03
73219,1.0399902623642543,2012-03
11903,0.9988728433045057,2012-03
83633,0.9807915212797998,2012-03
34948,0.9516240034497516,2012-03
83630,1.4777004250558947,2012-04
62906,1.459592523019071,2012-04
77630,1.4388673759537352,2012-04
88167,1.4155655907829914,2012-04
86489,1.2381107267022216,2012-04
79499,1.1844392446290404,2012-04
10661,1.176555804537174,2012-04
76207,1.1685259973923752,2012-04
77327,1.1340572459923608,2012-04
61496,1.0505771448876264,2012-04
10257,1.4282342444864096,2012-05
76207,1.3465446017811074,2012-05
77630,1.2972497218648429,2012-05
11144,1.234591586999262,2012-05
10333,1.2081932700553295,2012-05
62906,1.1656590378545262,2012-05
88167,1.132653984253318,2012-05
32299,1.1177714167964403,2012-05
88421,1.015758740698976,2012-05
86237,1.0018938176160528,2012-05
85511,1.4957149899373496,2012-06
37154,1.4853930209364732,2012-06
32299,1.4737183818446964,2012-06
73219,1.406536145999232,2012-06
77505,1.3830851536512805,2012-06
10333,1.307406909988244,2012-06
62906,1.275787429640016,2012-06
79150,1.211023316244569,2012-06
61487,1.176012889284452,2012-06
89606,1.1726768051208616,2012-06
76207,1.480834725906247,2012-07
62906,1.2144124682182045,2012-07
77505,1.1009259861603915,2012-07
81084,1.094386197106295,2012-07
83844,1.0898845402723218,2012-07
77327,1.0888314184366594,2012-07
89606,1.0574878712631892,2012-07
77630,1.0465067862977078,2012-07
37154,0.9811811814450672,2012-07
79499,0.9235396090054228,2012-07
10333,1.384382571262014,2012-08
89606,1.2694581048059634,2012-08
81084,1.1015378081624976,2012-08
77630,1.0923857228541676,2012-08
10180,1.067375610392368,2012-08
86042,1.061162660937237,2012-08
79499,1.0507375161036765,2012-08
83844,1.036572819628694,2012-08
76207,1.0330814064554028,2012-08
76978,1.010694877240551,2012-08
90178,1.451882872072806,2012-09
81010,1.4254158904235716,2012-09
20670,1.2887665010201812,2012-09
88790,1.2014879052326697,2012-09
83844,1.112047540773394,2012-09
83391,1.100240762628412,2012-09
88167,1.0515337373635183,2012-09
88740,1.0491996880270322,2012-09
11506,1.0387577642984926,2012-09
86889,1.0109566817017068,2012-09
83844,1.5076098420944266,2012-10
90916,1.5045406072307026,2012-10
88740,1.4814883298862802,2012-10
80485,1.4228746162340569,2012-10
11144,1.4199723221689282,2012-10
56223,1.4012246331555716,2012-10
79150,1.39475429128598,2012-10
83391,1.3924456911849707,2012-10
80019,1.3629230339429204,2012-10
62383,1.3130795405041074,2012-10
83239,1.5009843174357669,2012-11
87771,1.496819437425718,2012-11
85320,1.424142714921375,2012-11
88740,1.3876989211852644,2012-11
83558,1.3732540878181672,2012-11
83844,1.3713129773922084,2012-11
11506,1.363809129454422,2012-11
77282,1.3129423216766476,2012-11
79150,1.2775642546245716,2012-11
10913,1.2687944065472596,2012-11
77505,1.4855808223411695,2012-12
84734,1.4331590711505873,2012-12
80517,1.4131077382191382,2012-12
16030,1.271375009409924,2012-12
49322,1.2574835629682992,2012-12
80297,1.2236772165132972,2012-12
88368,1.2178122785899643,2012-12
87494,1.2151974964770371,2012-12
75261,1.208610418586772,2012-12
10333,1.184841974099236,2012-12
83844,1.4707554209806764,2013-01
77630,1.4604151663604346,2013-01
10333,1.4298689556013893,2013-01
80019,1.3968896831226874,2013-01
10913,1.350853257578097,2013-01
11144,1.2947839736004878,2013-01
85728,1.2934075999768762,2013-01
89606,1.2267688908652343,2013-01
88516,1.2060705355838897,2013-01
75222,1.1511878671570963,2013-01
61496,1.4729957837247776,2013-02
10913,1.432163651891584,2013-02
37154,1.34908572310298,2013-02
80297,1.3398202912323385,2013-02
86073,1.3116555785871555,2013-02
80019,1.3102877214505346,2013-02
38746,1.2732076196303457,2013-02
85419,1.110099098265086,2013-02
78038,1.0343693512608343,2013-02
88516,0.9713668463732577,2013-02
76847,1.4473916667568472,2013-03
61496,1.4325434308526963,2013-03
10913,1.373800181637585,2013-03
80297,1.3705776651472663,2013-03
85453,1.3416629477404427,2013-03
86073,1.3329305300925098,2013-03
85439,1.3267688696681068,2013-03
85419,1.2677483653731614,2013-03
86866,1.2513101603676309,2013-03
79249,1.19353864491553,2013-03
88421,1.4876017745375596,2013-04
82287,1.419691896329703,2013-04
85419,1.2815171334439397,2013-04
85439,1.25402482375734,2013-04
83856,1.226214983768774,2013-04
65285,1.1866119207326742,2013-04
86073,1.1845403729803377,2013-04
12266,1.17249944657905,2013-04
86866,1.128058639072864,2013-04
85077,1.1079835304949204,2013-04
85419,1.4993142462870788,2013-05
87508,1.4953810020242115,2013-05
79249,1.4774762931334953,2013-05
80019,1.4517071502267933,2013-05
88516,1.4490927918035057,2013-05
83989,1.3816364985053124,2013-05
88351,1.3714928610746568,2013-05
10258,1.3112872853309565,2013-05
83317,1.299770176081671,2013-05
86042,1.290918657968648,2013-05
79249,1.477937435880645,2013-06
87508,1.471908287179266,2013-06
77282,1.4573630137900997,2013-06
10913,1.3488049711481156,2013-06
11803,1.293768081305731,2013-06
12266,1.268402891737025,2013-06
77007,1.264518395256084,2013-06
85419,1.2443405376215768,2013-06
83239,1.240765739452255,2013-06
75527,1.2330745505727378,2013-06
87394,1.5028685185301789,2013-07
77340,1.4891499097541996,2013-07
88172,1.4809471630925402,2013-07
85439,1.436298420665989,2013-07
88779,1.3898192268875356,2013-07
90178,1.3871300013708696,2013-07
88372,1.2674770022885682,2013-07
85419,1.2624567768222286,2013-07
78071,1.254448083608664,2013-07
10258,1.2437201359090402,2013-07
77007,1.496265529318734,2013-08
86889,1.495547214065148,2013-08
10913,1.4913310314761663,2013-08
86073,1.3635720910439433,2013-08
44951,1.3041526191854436,2013-08
80943,1.283352054166893,2013-08
39220,1.2732130683983125,2013-08
86209,1.2469421505500744,2013-08
10886,1.2019785000239522,2013-08
65285,1.1971177199106116,2013-08
79507,1.501005746975374,2013-09
88372,1.4723118280952645,2013-09
88779,1.430826583387735,2013-09
10886,1.4121925997589435,2013-09
86073,1.3875181108553671,2013-09
10913,1.3810618485886457,2013-09
87759,1.3799167592312132,2013-09
85482,1.3520082946325616,2013-09
87394,1.2899194085543166,2013-09
10507,1.287896079735376,2013-09
88372,1.42561376782692,2013-10
85320,1.4237761966054758,2013-10
88779,1.3895275914530147,2013-10
77340,1.342867652912362,2013-10
82831,1.3229963508863165,2013-10
85440,1.2989755610377884,2013-10
59483,1.2953423196922078,2013-10
83529,1.2934045118734778,2013-10
87759,1.2734459931127151,2013-10
88172,1.267663997514317,2013-10
80943,1.4447899872914007,2013-11
44951,1.4225280624510477,2013-11
86073,1.3963779362693296,2013-11
88779,1.3734576136710013,2013-11
88172,1.3728794087748444,2013-11
86889,1.34705291765036,2013-11
86866,1.3400138442804908,2013-11
83756,1.3260861739106866,2013-11
20504,1.307825019660828,2013-11
87759,1.3054683237167248,2013-11
20670,1.4904932778431377,2013-12
88148,1.4856192924603429,2013-12
86709,1.4719315721167936,2013-12
87227,1.4509524014407391,2013-12
87759,1.438085898547112,2013-12
88172,1.4316280947538491,2013-12
78081,1.401471075061155,2013-12
86155,1.3879876119384111,2013-12
85440,1.3768140800389728,2013-12
88779,1.3684423280313966,2013-12
88172,1.4644875451849602,2014-01
85439,1.4588651906300998,2014-01
83616,1.4506564076468278,2014-01
78081,1.450181586052347,2014-01
77630,1.4490062381084885,2014-01
81740,1.4377324286669642,2014-01
75033,1.4270379278708134,2014-01
86155,1.383594135904992,2014-01
44951,1.3825544973538506,2014-01
83145,1.3695491720572792,2014-01
50286,1.5003738570754557,2014-02
87510,1.4971735781432067,2014-02
15457,1.4532710896362546,2014-02
81740,1.4317370745021027,2014-02
20504,1.4108621621477453,2014-02
78081,1.3892644093692124,2014-02
77007,1.372459616769992,2014-02
21135,1.3012626116515378,2014-02
76128,1.2947230956776847,2014-02
10333,1.2855499444776362,2014-02
83989,1.5001892918910835,2014-03
10853,1.4978735078577972,2014-03
61496,1.471448568819653,2014-03
10258,1.4665396549186085,2014-03
20670,1.4646964436875076,2014-03
79150,1.4481895700962035,2014-03
86728,1.4349946318553997,2014-03
72494,1.4256789160961605,2014-03
15457,1.4213001030440022,2014-03
86122,1.4098676003126227,2014-03
79150,1.4906246270815529,2014-04
86122,1.4791596686668789,2014-04
88148,1.477224018579136,2014-04
15457,1.4717049865684468,2014-04
10886,1.4633327378853704,2014-04
86728,1.4386191023740602,2014-04
88351,1.4383345352705172,2014-04
61496,1.4382846767336095,2014-04
85349,1.4040826335058467,2014-04
72494,1.388768675065278,2014-04
72304,1.4652135617253357,2014-05
10853,1.431765152687823,2014-05
85686,1.42201461648379,2014-05
86435,1.3690125927003312,2014-05
86098,1.3687614270301562,2014-05
90088,1.3280681819095963,2014-05
37154,1.2929486117008502,2014-05
20670,1.291990943284339,2014-05
79797,1.2856944119247715,2014-05
79791,1.2504812743246567,2014-05
10257,1.3471363369250149,2014-06
86763,1.3201288705475758,2014-06
68718,1.3114953082059568,2014-06
84320,1.3110152901870191,2014-06
79790,1.3090579077742217,2014-06
80274,1.2814255821832603,2014-06
33532,1.2778442843222706,2014-06
10853,1.251476513159963,2014-06
85686,1.236414189908741,2014-06
85724,1.2174606834926325,2014-06
86763,1.5021643403586005,2014-07
87439,1.4573760247634284,2014-07
33532,1.4292015679233518,2014-07
10853,1.3482328701765935,2014-07
86435,1.221187400714848,2014-07
51960,1.2197883200512436,2014-07
68830,1.2117028364627709,2014-07
86047,1.2015107668853675,2014-07
88516,1.170245298908518,2014-07
80274,1.1538975976794723,2014-07
86047,1.4265787294334449,2014-08
84581,1.4160298235695048,2014-08
33532,1.3677013941934657,2014-08
86435,1.3125981944332776,2014-08
80719,1.297766719342376,2014-08
84604,1.2631984479158882,2014-08
83756,1.2277923967486124,2014-08
10853,1.2183832408652544,2014-08
86763,1.216167865473302,2014-08
79159,1.2114350786699957,2014-08
61955,1.4725235199385038,2014-09
10507,1.4683093079404232,2014-09
80274,1.320058443173338,2014-09
79248,1.2870164649850573,2014-09
85187,1.284078692083727,2014-09
83244,1.1979332361404649,2014-09
10257,1.1779908487584576,2014-09
27617,1.17481696045543,2014-09
86122,1.1549954888347571,2014-09
84604,1.1267033878887502,2014-09
86435,1.396991670261922,2014-10
85570,1.36674638450131,2014-10
79248,1.3397396497103835,2014-10
86047,1.2277029633569647,2014-10
27617,1.2263391722724988,2014-10
85187,1.189814372599883,2014-10
33209,1.1629890622326782,2014-10
12226,1.1046145546111346,2014-10
87053,1.090345134145416,2014-10
79159,1.0635690584075852,2014-10
68830,1.309291160171564,2014-11
12226,1.2892436706724666,2014-11
80918,1.2200565300767905,2014-11
76360,1.2196266831535985,2014-11
11825,1.026862742022276,2014-11
85187,0.9828977929221456,2014-11
87832,0.9437753512973728,2014-11
39029,0.9385237380976756,2014-11
86098,0.9365736865970002,2014-11
85686,0.9237430015112134,2014-11
10645,1.4897278597739405,2014-12
84302,1.467708324148706,2014-12
80969,1.3064642253669838,2014-12
12226,1.2874920079979542,2014-12
86435,1.2785878269661186,2014-12
82670,1.2527228625323417,2014-12
88278,1.2111353962130824,2014-12
59483,1.1575380363013943,2014-12
81278,1.1335303838306987,2014-12
77282,1.1310675159153505,2014-12
82768,1.447817682400868,2015-01
83244,1.4196850862624413,2015-01
87337,1.2468989286641112,2015-01
81278,1.1279364049814633,2015-01
76360,1.1226773417717753,2015-01
54244,1.0492314935094411,2015-01
10853,1.0084562860292734,2015-01
10645,1.0080475614560989,2015-01
83799,1.0007289644900554,2015-01
83534,0.9263978630003876,2015-01
82670,1.3895253132106145,2015-02
86993,1.3272841469228691,2015-02
82768,1.3131726608483625,2015-02
77282,1.2081681135159783,2015-02
88278,1.0977450309916943,2015-02
76360,1.0900954557635545,2015-02
11368,1.0209385234795718,2015-02
83799,0.9336264688773634,2015-02
88863,0.9141040003321635,2015-02
83244,0.906347438879983,2015-02
76360,1.410506851993978,2015-03
54244,1.3566174892792646,2015-03
47861,1.132836326503756,2015-03
84581,1.0599387666332905,2015-03
88807,1.0175176414162703,2015-03
10363,0.9464713294757542,2015-03
82670,0.942719750214678,2015-03
85187,0.8692094064232457,2015-03
88278,0.8458568115535869,2015-03
88863,0.829831331271736,2015-03
47861,1.3548952307825817,2015-04
54244,1.3249677097025707,2015-04
10363,1.320377438453619,2015-04
75596,1.1430563519969512,2015-04
12226,1.1184775005123062,2015-04
87162,1.027864568374145,2015-04
88278,0.9652177825164716,2015-04
82670,0.8921423080510879,2015-04
80943,0.8820486942634436,2015-04
85187,0.8609065376754529,2015-04
88807,1.439039644219538,2015-05
13600,1.2019588398340728,2015-05
47861,1.1934883534876413,2015-05
12226,1.116092544096251,2015-05
54244,1.1087174794646857,2015-05
85187,1.0477816839529976,2015-05
84581,1.0196911624930076,2015-05
11701,1.0049631396551186,2015-05
87162,0.9966523167627132,2015-05
82639,0.9583301071520144,2015-05
85187,1.3791776455908362,2015-06
88278,1.349695756285154,2015-06
10259,1.1337111963349158,2015-06
85739,1.058473059024671,2015-06
47861,1.0484747960253982,2015-06
17137,0.9517962091767636,2015-06
82670,0.9326882458598976,2015-06
77282,0.9300380924741424,2015-06
75526,0.9185891026927336,2015-06
77165,0.9123827420270686,2015-06
11481,1.313365456749186,2015-07
76360,1.2172438954652365,2015-07
80969,1.1965708512408504,2015-07
47861,1.1802253083974652,2015-07
88807,1.0912963084522824,2015-07
87656,1.0553082244230378,2015-07
12226,1.0331274457742767,2015-07
17137,1.0281032528277327,2015-07
83382,1.027845563874168,2015-07
87302,0.9750620159945504,2015-07
11481,1.4112906620594412,2015-08
76360,1.4019260924078307,2015-08
87000,1.1197364844920157,2015-08
77897,1.0985486625847238,2015-08
86048,1.0893445444021497,2015-08
85187,1.068351840324416,2015-08
86889,0.9697831809487432,2015-08
85686,0.9528139554025628,2015-08
87302,0.9431561602272608,2015-08
84010,0.9415793985500848,2015-08
82831,1.3293343674487663,2015-09
11292,1.2787593859501765,2015-09
85187,1.2223372850335483,2015-09
87437,1.1940101899750932,2015-09
11707,1.0528035120214811,2015-09
17137,1.0245244592807572,2015-09
77897,1.0187069074844428,2015-09
77208,1.0065432739208302,2015-09
10259,0.9657272013572918,2015-09
85739,0.932295017685296,2015-09
87000,1.360640961201082,2015-10
82779,1.3509157344519669,2015-10
85187,1.342781884027713,2015-10
11707,1.342542294344367,2015-10
83291,1.3168390448145866,2015-10
77897,1.2575107026355357,2015-10
86048,1.2073860275309871,2015-10
10259,1.0901852510760754,2015-10
14422,1.0617443169165288,2015-10
86819,1.0291343155186206,2015-10
86819,1.4749202238877837,2015-11
88626,1.4387318671219085,2015-11
77897,1.1479443998584566,2015-11
83291,1.0560759491111942,2015-11
78050,1.050678356509384,2015-11
85187,0.9902711204384752,2015-11
86048,0.8239928087783616,2015-11
87000,0.8142114307147682,2015-11
80812,0.7786562800645671,2015-11
77780,0.7717313233079296,2015-11
77897,1.4254812130943306,2015-12
87302,1.4104444486527925,2015-12
78213,1.1456313760250485,2015-12
79249,1.0872256520478791,2015-12
85572,1.0664541032555757,2015-12
85059,1.0524072976186662,2015-12
88626,1.020020329675965,2015-12
89877,1.01293228247684,2015-12
77780,0.9930715855730922,2015-12
12149,0.8509301689654021,2015-12
11707,1.2665070011967832,2016-01
85951,1.1290659476147733,2016-01
86763,1.0561980610505943,2016-01
75860,1.0256695782985925,2016-01
78213,1.023116818206326,2016-01
11481,1.0206609694777489,2016-01
77897,1.013362777104218,2016-01
86048,0.985178591500732,2016-01
88173,0.9692698923095912,2016-01
83291,0.9588888759043102,2016-01
87000,1.1889622965278035,2016-02
83149,1.1791245973084892,2016-02
88626,1.140941901475865,2016-02
86763,1.1115230237780898,2016-02
86048,0.9638312069866796,2016-02
85951,0.9268232472866248,2016-02
11707,0.9133601044155092,2016-02
76839,0.9103062020696184,2016-02
88173,0.90446940457036,2016-02
10257,0.8185300195397637,2016-02
31668,1.3730461513843617,2016-03
80812,1.184296645455554,2016-03
85951,0.9368148797887726,2016-03
43617,0.7444202610901429,2016-03
76839,0.6828067479497568,2016-03
78081,0.6256505640664594,2016-03
77790,0.591011083048414,2016-03
85187,0.5794690904170912,2016-03
10257,0.5656614960664335,2016-03
87437,0.5595002434367204,2016-03
80812,1.3882652218606124,2016-04
83149,1.001096794588777,2016-04
89606,0.813944112485245,2016-04
43617,0.771026346139691,2016-04
87000,0.5991029138703194,2016-04
12226,0.582279313122648,2016-04
85951,0.5794932457423746,2016-04
77790,0.5225068367564667,2016-04
77165,0.5195523001465979,2016-04
11803,0.4867706641738726,2016-04
38850,1.374560375853261,2016-05
43617,0.7928952673233144,2016-05
11803,0.7671638931837661,2016-05
76839,0.7258958018743383,2016-05
10257,0.7008422261240644,2016-05
82521,0.6360137568638281,2016-05
89606,0.6257263893753082,2016-05
83149,0.6129892558204554,2016-05
77780,0.6047041310273834,2016-05
84511,0.5908460119741368,2016-05
11803,1.0503026219948894,2016-06
43617,0.9057855568418042,2016-06
33209,0.8750816255565128,2016-06
88173,0.7941878258086403,2016-06
83149,0.7816741171695568,2016-06
82163,0.7576404835526662,2016-06
10966,0.7408144356004579,2016-06
10257,0.6987517385887377,2016-06
29867,0.6960255625784774,2016-06
88795,0.6031226659346716,2016-06
83834,1.3269238883931849,2016-07
11803,1.2027004162891577,2016-07
31668,1.025154641408233,2016-07
43617,1.0183943318636226,2016-07
88795,0.8894697962242946,2016-07
82163,0.8873410260685062,2016-07
33209,0.852701702410602,2016-07
12226,0.7787063219049212,2016-07
77175,0.7158185341790785,2016-07
88779,0.7112338938540156,2016-07
12226,1.377387861450453,2016-08
11825,1.3501942256327637,2016-08
88244,1.3412954820539502,2016-08
31668,1.2873723531459444,2016-08
77780,1.2747816511854304,2016-08
32299,1.1419325039549868,2016-08
80375,1.083483644006929,2016-08
27422,1.0503304266582452,2016-08
37154,0.9180293885783596,2016-08
83145,0.8863254798408526,2016-08
12226,1.4881339749194331,2016-09
88244,1.4050021507173234,2016-09
11825,1.3326704782607768,2016-09
83145,1.2064935864360975,2016-09
33209,1.1864782920546375,2016-09
79066,1.1492082525526297,2016-09
37154,1.1318010055123418,2016-09
11803,1.097204389609457,2016-09
31668,1.096270138057274,2016-09
83834,1.0656160835674335,2016-09
80019,1.3289652040825557,2016-10
12226,1.293794395972724,2016-10
82176,1.2759103169603376,2016-10
78156,1.2726704083291258,2016-10
71985,1.2421029177933514,2016-10
11803,1.232542987072332,2016-10
27422,1.1248156840762142,2016-10
11481,1.0960556026275792,2016-10
76788,1.0471932312569945,2016-10
63159,0.9952370729979962,2016-10
63159,1.3366391199485974,2016-11
11803,1.3209022250562474,2016-11
82176,1.2461610177457076,2016-11
79066,1.2241673174330143,2016-11
71985,1.1780904837828667,2016-11
12226,1.1435047204505149,2016-11
80375,1.1315784157765416,2016-11
81566,1.1237624291184858,2016-11
87437,1.080549238963065,2016-11
76788,1.054121566079905,2016-11
27422,1.2319281289129886,2016-12
71985,1.1865353217702757,2016-12
80019,1.162682885947807,2016-12
